post_id,title,category,score,num_comments,author,collected_at
47663147,Launch HN: Freestyle: Sandboxes for AI Coding Agents,technology,115,64,benswerd,2026-04-07 01:22:39
47660925,Claude Code is unusable for complex engineering tasks with the Feb updates,technology,486,331,StanAngeloff,2026-04-07 01:22:49
47664205,Adobe modifies hosts file to detect whether Creative Cloud is installed,technology,116,56,rglullis,2026-04-07 01:22:53
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,802,122,armanified,2026-04-07 01:22:55
47638148,Show HN: I successfully failed at one-shot-ing a video codec like h.264,technology,7,2,bushido,2026-04-07 01:23:08
47658146,France pulls last gold held in US for $15B gain,technology,509,280,teleforce,2026-04-07 01:23:09
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,242,26,karimf,2026-04-07 01:23:14
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,115,61,stevebmark,2026-04-07 01:23:19
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,382,95,vbtechguy,2026-04-07 01:23:20
47665902,Wikipedia's AI agent row likely just the beginning of the bot-ocalypse,technology,5,1,hackernj,2026-04-07 01:23:21
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,139,19,ikessler,2026-04-07 01:23:24
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,405,255,thisislife2,2026-04-07 01:23:34
47648828,"Eight years of wanting, three months of building with AI",technology,898,281,brilee,2026-04-07 01:23:40
47650312,A tail-call interpreter in (nightly) Rust,technology,187,50,g0xA52A2A,2026-04-07 01:23:42
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,203,27,desideratum,2026-04-07 01:23:50
47640728,Show HN: A game where you build a GPU,technology,942,181,Jaso1024,2026-04-07 01:23:57
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,191,58,MoltenMonster,2026-04-07 01:24:04
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,521,234,naves,2026-04-07 01:24:15
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,65,34,alvivanco,2026-04-07 01:24:20
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,204,138,1vuio0pswjnm7,2026-04-07 01:24:22
47651479,From birds to brains: My path to the fusiform face area (2024),technology,39,0,everbody,2026-04-07 01:24:23
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1086,826,firloop,2026-04-07 01:24:24
47656335,Does coding with LLMs mean more microservices?,technology,57,61,jer0me,2026-04-07 01:24:27
47637757,Embarrassingly simple self-distillation improves code generation,technology,648,198,Anon84,2026-04-07 01:24:37
47658388,NIMBY Rails,technology,38,5,altilunium,2026-04-07 01:24:38
47660954,"Germany Doxes ""UNKN,"" Head of RU Ransomware Gangs REvil, GandCrab",worldnews,208,100,Bender,2026-04-07 01:22:41
47664308,JPMorgan warns Tesla stock could sink 60% in new note,worldnews,39,6,freediddy,2026-04-07 01:23:32
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,934,601,zaikunzhang,2026-04-07 01:23:58
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,41,12,anigbrowl,2026-04-07 01:26:09
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,591,209,pretext,2026-04-07 01:26:45
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,52,17,zdw,2026-04-07 01:27:02
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,75,42,1659447091,2026-04-07 01:27:06
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-07 01:28:11
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,18,10,1vuio0pswjnm7,2026-04-07 01:28:17
47653816,UK intelligence censored report on global warming and homeland security,worldnews,98,55,ewidar,2026-04-07 01:29:52
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-07 01:30:14
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,209,52,akyuu,2026-04-07 01:22:37
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,252,163,keepamovin,2026-04-07 01:23:12
47637377,LÖVE: 2D Game Framework for Lua,sports,396,202,cl3misch,2026-04-07 01:23:13
47662682,Tattoo ink induces inflammation and alters the immune response to vaccination,sports,13,0,ryan_j_naughton,2026-04-07 01:24:52
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,220,143,pseudolus,2026-04-07 01:26:06
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-07 01:26:19
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,782,365,hkmaxpro,2026-04-07 01:26:44
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-07 01:27:00
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-07 01:27:18
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,9,0,gloxkiqcza,2026-04-07 01:30:59
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,112,60,salt4034,2026-04-07 01:23:30
47650502,Computational Physics (2nd Edition) (2025),science,171,20,teleforce,2026-04-07 01:23:44
47663650,NASA's Artemis II Crew Flies Around the Moon (Official Broadcast) [video],science,6,1,gwbas1c,2026-04-07 01:24:17
